npm WARN registry Unexpected warning for https://registry.npmjs.org/: Miscellaneous Warning ETIMEDOUT: request to https://registry.npmjs.org/npm failed, reason: connect ETIMEDOUT 104.16.16.35:443
npm WARN registry Using stale data from https://registry.npmjs.org/ due to a request error during revalidation.

> web@0.0.0 start
> nodemon ./bin/www

[33m[nodemon] 1.19.1[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
[0mGET / [32m200 [0m6.910 ms - 144[0m
[0mPOST /api/command/ [32m200 [0m5.415 ms - 1783[0m
[0mPOST /api/command/ [32m200 [0m12.958 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.482 ms - 1783[0m
[0mPOST /api/command/ [32m200 [0m6.888 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.175 ms - 1781[0m
[0mPOST /api/command/ [32m200 [0m24.506 ms - 1597[0m
[0mPOST /api/command/ [32m200 [0m9.947 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m9.536 ms - 1657[0m
[0mPOST /api/command/ [32m200 [0m21.559 ms - 1457[0m
[0mPOST /api/command/ [32m200 [0m7.381 ms - 1739[0m
[0mPOST /api/command/ [32m200 [0m11.006 ms - 1518[0m
[0mPOST /api/command/ [32m200 [0m12.554 ms - 1667[0m
[0mPOST /api/command/ [32m200 [0m7.027 ms - 1602[0m
[0mPOST /api/command/ [32m200 [0m14.229 ms - 1779[0m
[0mPOST /api/command/ [32m200 [0m12.650 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.361 ms - 1680[0m
[0mPOST /api/command/ [32m200 [0m4.523 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m13.465 ms - 1840[0m
[0mPOST /api/command/ [32m200 [0m11.279 ms - 1437[0m
[0mPOST /api/command/ [32m200 [0m15.010 ms - 1667[0m
[0mPOST /api/command/ [32m200 [0m14.839 ms - 1763[0m
[0mPOST /api/command/ [32m200 [0m4.148 ms - 1829[0m
[0mPOST /api/command/ [32m200 [0m12.037 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m6.042 ms - 1819[0m
[0mPOST /api/command/ [32m200 [0m9.243 ms - 1520[0m
[0mPOST /api/command/ [32m200 [0m6.246 ms - 1797[0m
[0mPOST /api/command/ [32m200 [0m4.937 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.768 ms - 1819[0m
[0mPOST /api/command/ [32m200 [0m11.878 ms - 1330[0m
[0mPOST /api/command/ [32m200 [0m6.225 ms - 1819[0m
[0mPOST /api/command/ [32m200 [0m7.292 ms - 1353[0m
[0mPOST /api/command/ [32m200 [0m4.085 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m1004.809 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.616 ms - 1976[0m
[0mPOST /api/command/ [32m200 [0m6.787 ms - 1936[0m
[0mPOST /api/command/ [32m200 [0m4.341 ms - 1997[0m
[0mPOST /api/command/ [32m200 [0m1022.880 ms - 1081[0m
[0mPOST /api/command/ [32m200 [0m4.512 ms - 1156[0m
[0mPOST /api/command/ [32m200 [0m3.947 ms - 1135[0m
[0mPOST /api/command/ [32m200 [0m6.632 ms - 1180[0m
[0mPOST /api/command/ [32m200 [0m4.153 ms - 1241[0m
[0mPOST /api/command/ [32m200 [0m1003.471 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.545 ms - 1198[0m
[0mPOST /api/command/ [32m200 [0m3.915 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.249 ms - 1160[0m
[0mPOST /api/command/ [32m200 [0m4.205 ms - 1408[0m
[0mPOST /api/command/ [32m200 [0m8.003 ms - 1352[0m
[0mPOST /api/command/ [32m200 [0m4.241 ms - 1353[0m
[0mPOST /api/command/ [32m200 [0m8.584 ms - 1485[0m
[0mPOST /api/command/ [32m200 [0m6.486 ms - 1333[0m
[0mPOST /api/command/ [32m200 [0m4.174 ms - 1386[0m
[0mPOST /api/command/ [32m200 [0m4.122 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m3.943 ms - 1352[0m
[0mPOST /api/command/ [32m200 [0m6.186 ms - 1406[0m
[0mPOST /api/command/ [32m200 [0m4.237 ms - 1387[0m
[0mPOST /api/command/ [32m200 [0m4.138 ms - 1418[0m
[0mPOST /api/command/ [32m200 [0m3.930 ms - 1408[0m
[0mPOST /api/command/ [32m200 [0m1010.012 ms - 1732[0m
[0mPOST /api/command/ [32m200 [0m7.510 ms - 1588[0m
[0mPOST /api/command/ [32m200 [0m1027.411 ms - 1819[0m
[0mPOST /api/command/ [32m200 [0m8.630 ms - 1890[0m
[0mPOST /api/command/ [32m200 [0m6.871 ms - 1739[0m
[0mPOST /api/command/ [32m200 [0m8.824 ms - 1895[0m
[0mPOST /api/command/ [32m200 [0m8.012 ms - 1777[0m
[0mPOST /api/command/ [32m200 [0m8.417 ms - 1919[0m
[0mPOST /api/command/ [32m200 [0m7.290 ms - 1742[0m
[0mPOST /api/command/ [32m200 [0m7.418 ms - 1800[0m
[0mPOST /api/command/ [32m200 [0m8.387 ms - 1892[0m
[0mPOST /api/command/ [32m200 [0m4.658 ms - 1928[0m
[0mPOST /api/command/ [32m200 [0m3.906 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.340 ms - 1982[0m
[0mPOST /api/command/ [32m200 [0m6.892 ms - 1793[0m
[0mPOST /api/command/ [32m200 [0m6.427 ms - 1793[0m
[0mPOST /api/command/ [32m200 [0m4.484 ms - 1760[0m
[0mPOST /api/command/ [32m200 [0m3.958 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m5.966 ms - 1735[0m
[0mPOST /api/command/ [32m200 [0m4.315 ms - 1735[0m
[0mPOST /api/command/ [32m200 [0m4.959 ms - 1736[0m
[0mPOST /api/command/ [32m200 [0m6.951 ms - 1697[0m
[0mPOST /api/command/ [32m200 [0m9.169 ms - 1747[0m
[0mPOST /api/command/ [32m200 [0m6.435 ms - 1603[0m
[0mPOST /api/command/ [32m200 [0m4.036 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.642 ms - 1747[0m
[0mPOST /api/command/ [32m200 [0m6.257 ms - 1597[0m
[0mPOST /api/command/ [32m200 [0m4.397 ms - 1682[0m
[0mPOST /api/command/ [32m200 [0m4.170 ms - 1693[0m
[0mPOST /api/command/ [32m200 [0m5.585 ms - 1646[0m
[0mPOST /api/command/ [32m200 [0m4.619 ms - 1999[0m
[0mPOST /api/command/ [32m200 [0m4.115 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.965 ms - 1822[0m
[0mPOST /api/command/ [32m200 [0m2.538 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.912 ms - 1839[0m
[0mPOST /api/command/ [32m200 [0m9.191 ms - 1976[0m
[0mPOST /api/command/ [32m200 [0m6.508 ms - 1819[0m
[0mPOST /api/command/ [32m200 [0m4.498 ms - 1838[0m
[0mPOST /api/command/ [32m200 [0m8.522 ms - 1967[0m
[0mPOST /api/command/ [32m200 [0m7.125 ms - 1826[0m
[0mPOST /api/command/ [32m200 [0m6.976 ms - 1821[0m
[0mPOST /api/command/ [32m200 [0m8.780 ms - 1972[0m
[0mPOST /api/command/ [32m200 [0m4.227 ms - 1980[0m
[0mPOST /api/command/ [32m200 [0m1029.330 ms - 1747[0m
[0mPOST /api/command/ [32m200 [0m2.345 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.192 ms - 1750[0m
[0mPOST /api/command/ [32m200 [0m5.060 ms - 1811[0m
[0mPOST /api/command/ [32m200 [0m2010.099 ms - 1629[0m
[0mPOST /api/command/ [32m200 [0m7.004 ms - 1513[0m
[0mPOST /api/command/ [32m200 [0m1006.963 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m10.837 ms - 1606[0m
[0mPOST /api/command/ [32m200 [0m9.474 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1016.502 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2.176 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.452 ms - 1597[0m
[0mPOST /api/command/ [32m200 [0m2.736 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.293 ms - 1920[0m
[0mPOST /api/command/ [32m200 [0m5.190 ms - 1925[0m
[0mPOST /api/command/ [32m200 [0m6.575 ms - 1826[0m
[0mPOST /api/command/ [32m200 [0m2.460 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.270 ms - 1835[0m
[0mPOST /api/command/ [32m200 [0m3012.504 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m2008.311 ms - 1297[0m
[0mPOST /api/command/ [32m200 [0m4.464 ms - 1283[0m
[0mPOST /api/command/ [32m200 [0m1031.776 ms - 1293[0m
[0mPOST /api/command/ [32m200 [0m4.290 ms - 1354[0m
[0mPOST /api/command/ [32m200 [0m4.154 ms - 1333[0m
[0mPOST /api/command/ [32m200 [0m4.524 ms - 1418[0m
[0mPOST /api/command/ [32m200 [0m4.650 ms - 1408[0m
[0mPOST /api/command/ [32m200 [0m7.159 ms - 1329[0m
[0mPOST /api/command/ [32m200 [0m4.000 ms - 1361[0m
[0mPOST /api/command/ [32m200 [0m3.991 ms - 1295[0m
[0mPOST /api/command/ [32m200 [0m2007.734 ms - 1730[0m
[0mPOST /api/command/ [32m200 [0m10.026 ms - 1754[0m
[0mPOST /api/command/ [32m200 [0m4013.133 ms - 1490[0m
[0mPOST /api/command/ [32m200 [0m9.335 ms - 1729[0m
[0mPOST /api/command/ [32m200 [0m9.231 ms - 1519[0m
[0mPOST /api/command/ [32m200 [0m5.865 ms - 1477[0m
[0mPOST /api/command/ [32m200 [0m11.786 ms - 1871[0m
[0mPOST /api/command/ [32m200 [0m10.003 ms - 1364[0m
[0mPOST /api/command/ [32m200 [0m9.946 ms - 1723[0m
[0mPOST /api/command/ [32m200 [0m3.771 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m10.281 ms - 1676[0m
[0mPOST /api/command/ [32m200 [0m3.831 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2.569 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.022 ms - 1699[0m
[0mPOST /api/command/ [32m200 [0m3032.515 ms - 1672[0m
[0mPOST /api/command/ [32m200 [0m5.461 ms - 1673[0m
[0mPOST /api/command/ [32m200 [0m4.187 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m4.045 ms - 1682[0m
[0mPOST /api/command/ [32m200 [0m4.112 ms - 1672[0m
[0mPOST /api/command/ [32m200 [0m4.104 ms - 1695[0m
[0mPOST /api/command/ [32m200 [0m5.506 ms - 1674[0m
[0mPOST /api/command/ [32m200 [0m4.099 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m7.516 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m8.449 ms - 1749[0m
[0mPOST /api/command/ [32m200 [0m4.427 ms - 1778[0m
[0mPOST /api/command/ [32m200 [0m6.804 ms - 1603[0m
[0mPOST /api/command/ [32m200 [0m4.002 ms - 1670[0m
[0mPOST /api/command/ [32m200 [0m2007.819 ms - 1966[0m
[0mPOST /api/command/ [32m200 [0m2004.514 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3007.941 ms - 1723[0m
[0mPOST /api/command/ [32m200 [0m4.076 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3.735 ms - 236[0m
[0mPOST /api/command/ [32m200 [0m4.439 ms - 1771[0m
[0mPOST /api/command/ [32m200 [0m1031.669 ms - 1426[0m
[0mPOST /api/command/ [32m200 [0m3.968 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m6.974 ms - 1375[0m
[0mPOST /api/command/ [32m200 [0m4.243 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m7.394 ms - 1276[0m
[0mPOST /api/command/ [32m200 [0m1008.999 ms - 1441[0m
[0mPOST /api/command/ [32m200 [0m4.594 ms - 1437[0m
[0mPOST /api/command/ [32m200 [0m1007.907 ms - 1761[0m
[0mPOST /api/command/ [32m200 [0m4.189 ms - 1748[0m
[0mPOST /api/command/ [32m200 [0m2.404 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.113 ms - 1671[0m
[0mPOST /api/command/ [32m200 [0m9.045 ms - 1768[0m
[0mPOST /api/command/ [32m200 [0m7.190 ms - 1795[0m
[0mPOST /api/command/ [32m200 [0m4.267 ms - 1856[0m
[0mPOST /api/command/ [32m200 [0m3.990 ms - 1814[0m
[0mPOST /api/command/ [32m200 [0m9.221 ms - 1904[0m
[0mPOST /api/command/ [32m200 [0m7.683 ms - 1754[0m
[0mPOST /api/command/ [32m200 [0m4.355 ms - 1811[0m
[0mPOST /api/command/ [32m200 [0m3.724 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.673 ms - 1773[0m
[0mPOST /api/command/ [32m200 [0m9.712 ms - 1820[0m
[0mPOST /api/command/ [32m200 [0m21.211 ms - 1706[0m
[0mPOST /api/command/ [32m200 [0m7.575 ms - 1721[0m
[0mPOST /api/command/ [32m200 [0m3.926 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m8.842 ms - 1854[0m
[0mPOST /api/command/ [32m200 [0m7.672 ms - 1738[0m
[0mPOST /api/command/ [32m200 [0m4.416 ms - 1811[0m
[0mPOST /api/command/ [32m200 [0m4.176 ms - 1813[0m
[0mPOST /api/command/ [32m200 [0m4.146 ms - 1834[0m
[0mPOST /api/command/ [32m200 [0m3.678 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m4.595 ms - 1811[0m
[0mPOST /api/command/ [32m200 [0m1004.263 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m2.677 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m8.266 ms - 1916[0m
[0mPOST /api/command/ [32m200 [0m4006.328 ms - 1791[0m
[0mPOST /api/command/ [32m200 [0m4.127 ms - 1788[0m
[0mPOST /api/command/ [32m200 [0m3.861 ms - 234[0m
[0mPOST /api/command/ [32m200 [0m2.212 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3003.957 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m11.355 ms - 1802[0m
[0mPOST /api/command/ [32m200 [0m7.306 ms - 1772[0m
[0mPOST /api/command/ [32m200 [0m7.515 ms - 1868[0m
[0mPOST /api/command/ [32m200 [0m4.748 ms - 1834[0m
[0mPOST /api/command/ [32m200 [0m4.245 ms - 1868[0m
[0mPOST /api/command/ [32m200 [0m7.265 ms - 1793[0m
[0mPOST /api/command/ [32m200 [0m8.506 ms - 1930[0m
[0mPOST /api/command/ [32m200 [0m10.360 ms - 1917[0m
[0mPOST /api/command/ [32m200 [0m9.332 ms - 2007[0m
[0mPOST /api/command/ [32m200 [0m6.907 ms - 1852[0m
[0mPOST /api/command/ [32m200 [0m4.060 ms - 1950[0m
[0mPOST /api/command/ [32m200 [0m3.961 ms - 1906[0m
[0mPOST /api/command/ [32m200 [0m3.838 ms - 1905[0m
[0mPOST /api/command/ [32m200 [0m6.490 ms - 1849[0m
[0mPOST /api/command/ [32m200 [0m3.810 ms - 1849[0m
[0mPOST /api/command/ [32m200 [0m6.999 ms - 1720[0m
[0mPOST /api/command/ [32m200 [0m3.532 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m11.515 ms - 1728[0m
[0mPOST /api/command/ [32m200 [0m7.461 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m5.988 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m7.104 ms - 1752[0m
[0mPOST /api/command/ [32m200 [0m10.159 ms - 1723[0m
[0mPOST /api/command/ [32m200 [0m14.072 ms - 1789[0m
[0mPOST /api/command/ [32m200 [0m8.982 ms - 1603[0m
[0mPOST /api/command/ [32m200 [0m11.204 ms - 1786[0m
[0mPOST /api/command/ [32m200 [0m6.150 ms - 1657[0m
[0mPOST /api/command/ [32m200 [0m4.181 ms - 1657[0m
[0mPOST /api/command/ [32m200 [0m13.510 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m10.531 ms - 1755[0m
[0mPOST /api/command/ [32m200 [0m8.852 ms - 1790[0m
[0mPOST /api/command/ [32m200 [0m1004.610 ms - 234[0m
[0mPOST /api/command/ [32m200 [0m2008.323 ms - 1749[0m
[0mPOST /api/command/ [32m200 [0m4.141 ms - 1746[0m
[0mPOST /api/command/ [32m200 [0m4.120 ms - 1780[0m
[0mPOST /api/command/ [32m200 [0m1004.054 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.398 ms - 1826[0m
[0mPOST /api/command/ [32m200 [0m5.894 ms - 1867[0m
[0mPOST /api/command/ [32m200 [0m2.285 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.086 ms - 1855[0m
[0mPOST /api/command/ [32m200 [0m4.146 ms - 1916[0m
[0mPOST /api/command/ [32m200 [0m4.313 ms - 1905[0m
[0mPOST /api/command/ [32m200 [0m3.950 ms - 1893[0m
[0mPOST /api/command/ [32m200 [0m4.774 ms - 1874[0m
[0mPOST /api/command/ [32m200 [0m4009.375 ms - 1588[0m
[0mPOST /api/command/ [32m200 [0m3.066 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.053 ms - 1530[0m
[0mPOST /api/command/ [32m200 [0m8.608 ms - 1918[0m
[0mPOST /api/command/ [32m200 [0m3.820 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.676 ms - 1531[0m
[0mPOST /api/command/ [32m200 [0m4.025 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m2005.776 ms - 1353[0m
[0mPOST /api/command/ [32m200 [0m1013.912 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m12.621 ms - 1318[0m
[0mPOST /api/command/ [32m200 [0m13.606 ms - 1741[0m
[0mPOST /api/command/ [32m200 [0m15.273 ms - 1767[0m
[0mPOST /api/command/ [32m200 [0m11.607 ms - 1703[0m
[0mPOST /api/command/ [32m200 [0m19.652 ms - 1429[0m
[0mPOST /api/command/ [32m200 [0m24.963 ms - 1727[0m
[0mPOST /api/command/ [32m200 [0m16.019 ms - 1238[0m
[0mPOST /api/command/ [32m200 [0m4.082 ms - 1317[0m
[0mPOST /api/command/ [32m200 [0m4.010 ms - 1261[0m
[0mPOST /api/command/ [32m200 [0m8.345 ms - 1390[0m
[0mPOST /api/command/ [32m200 [0m4.576 ms - 1381[0m
[0mPOST /api/command/ [32m200 [0m4.491 ms - 1346[0m
[0mPOST /api/command/ [32m200 [0m4.035 ms - 1425[0m
[0mPOST /api/command/ [32m200 [0m9.033 ms - 1473[0m
[0mPOST /api/command/ [32m200 [0m7.896 ms - 1358[0m
[0mPOST /api/command/ [32m200 [0m7.248 ms - 1280[0m
[0mPOST /api/command/ [32m200 [0m4.399 ms - 1326[0m
[0mPOST /api/command/ [32m200 [0m8.825 ms - 1425[0m
[0mPOST /api/command/ [32m200 [0m7.246 ms - 1279[0m
[0mPOST /api/command/ [32m200 [0m3.931 ms - 1369[0m
[0mPOST /api/command/ [32m200 [0m4.099 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m4.337 ms - 1371[0m
[0mPOST /api/command/ [32m200 [0m4.151 ms - 1358[0m
[0mPOST /api/command/ [32m200 [0m1009.717 ms - 1516[0m
[0mPOST /api/command/ [32m200 [0m6.470 ms - 1464[0m
[0mPOST /api/command/ [32m200 [0m3.894 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m6.108 ms - 1370[0m
[0mPOST /api/command/ [32m200 [0m3.522 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1007.497 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2010.297 ms - 1297[0m
[0mPOST /api/command/ [32m200 [0m6.430 ms - 1138[0m
[0mPOST /api/command/ [32m200 [0m4.195 ms - 1211[0m
[0mPOST /api/command/ [32m200 [0m5.753 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m7.425 ms - 1284[0m
[0mPOST /api/command/ [32m200 [0m6.178 ms - 1139[0m
[0mPOST /api/command/ [32m200 [0m2.701 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m3.801 ms - 1192[0m
[0mPOST /api/command/ [32m200 [0m4.262 ms - 1224[0m
[0mPOST /api/command/ [32m200 [0m10.440 ms - 1154[0m
[0mPOST /api/command/ [32m200 [0m1015.219 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.420 ms - 1764[0m
[0mPOST /api/command/ [32m200 [0m1011.792 ms - 1860[0m
[0mPOST /api/command/ [32m200 [0m7.943 ms - 1744[0m
[0mPOST /api/command/ [32m200 [0m9.619 ms - 1604[0m
[0mPOST /api/command/ [32m200 [0m6.779 ms - 1829[0m
[0mPOST /api/command/ [32m200 [0m15.184 ms - 1756[0m
[0mPOST /api/command/ [32m200 [0m12.288 ms - 1764[0m
[0mPOST /api/command/ [32m200 [0m7.129 ms - 1764[0m
[0mPOST /api/command/ [32m200 [0m5.308 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.666 ms - 1709[0m
[0mPOST /api/command/ [32m200 [0m6.608 ms - 238[0m
[0mPOST /api/command/ [32m200 [0m8.361 ms - 1638[0m
[0mPOST /api/command/ [32m200 [0m5.552 ms - 1714[0m
[0mPOST /api/command/ [32m200 [0m3.927 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m8.065 ms - 1786[0m
[0mPOST /api/command/ [32m200 [0m6.253 ms - 1815[0m
[0mPOST /api/command/ [32m200 [0m4.111 ms - 1876[0m
[0mPOST /api/command/ [32m200 [0m6.795 ms - 1776[0m
[0mPOST /api/command/ [32m200 [0m4.724 ms - 1795[0m
[0mPOST /api/command/ [32m200 [0m4.143 ms - 1821[0m
[0mPOST /api/command/ [32m200 [0m7.837 ms - 1725[0m
[0mPOST /api/command/ [32m200 [0m11.025 ms - 1288[0m
[0mPOST /api/command/ [32m200 [0m4.023 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m2.344 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.029 ms - 1348[0m
[0mPOST /api/command/ [32m200 [0m7.625 ms - 1421[0m
[0mPOST /api/command/ [32m200 [0m6.802 ms - 1269[0m
[0mPOST /api/command/ [32m200 [0m6.775 ms - 1296[0m
[0mPOST /api/command/ [32m200 [0m4.051 ms - 1377[0m
[0mPOST /api/command/ [32m200 [0m5.701 ms - 1365[0m
[0mPOST /api/command/ [32m200 [0m4.170 ms - 1426[0m
[0mPOST /api/command/ [32m200 [0m5.723 ms - 1350[0m
[0mPOST /api/command/ [32m200 [0m5.081 ms - 1350[0m
[0mPOST /api/command/ [32m200 [0m6.975 ms - 1405[0m
[0mPOST /api/command/ [32m200 [0m4.269 ms - 1349[0m
[0mPOST /api/command/ [32m200 [0m2007.896 ms - 1824[0m
[0mPOST /api/command/ [32m200 [0m6.803 ms - 1678[0m
[0mPOST /api/command/ [32m200 [0m7.186 ms - 1696[0m
[0mPOST /api/command/ [32m200 [0m1007.233 ms - 1897[0m
[0mPOST /api/command/ [32m200 [0m4.295 ms - 1893[0m
[0mPOST /api/command/ [32m200 [0m4010.565 ms - 1408[0m
[0mPOST /api/command/ [32m200 [0m7.732 ms - 1290[0m
[0mPOST /api/command/ [32m200 [0m3.846 ms - 240[0m
[0mPOST /api/command/ [32m200 [0m2.076 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.669 ms - 1305[0m
[0mPOST /api/command/ [32m200 [0m10.553 ms - 1442[0m
[0mPOST /api/command/ [32m200 [0m2.410 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m1010.279 ms - 1291[0m
[0mPOST /api/command/ [32m200 [0m7.554 ms - 1473[0m
[0mPOST /api/command/ [32m200 [0m7.286 ms - 1390[0m
[0mPOST /api/command/ [32m200 [0m3.979 ms - 239[0m
[0mPOST /api/command/ [32m200 [0m7.064 ms - 1290[0m
[0mPOST /api/command/ [32m200 [0m2.455 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m6.941 ms - 1382[0m
[0mPOST /api/command/ [32m200 [0m4.338 ms - 1400[0m
[0mPOST /api/command/ [32m200 [0m1009.155 ms - 1819[0m
[0mPOST /api/command/ [32m200 [0m4.792 ms - 1840[0m
[0mPOST /api/command/ [32m200 [0m2.336 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.062 ms - 1764[0m
[0mPOST /api/command/ [32m200 [0m2.312 ms - 92[0m
[0mPOST /api/command/ [32m200 [0m4.101 ms - 1796[0m
[0mPOST /api/command/ [32m200 [0m4.106 ms - 1822[0m
[0mPOST /api/command/ [32m200 [0m4.186 ms - 1778[0m
[0mPOST /api/command/ [32m200 [0m3.955 ms - 1809[0m
[0mPOST /api/command/ [32m200 [0m7.818 ms - 1603[0m
[0mPOST /api/command/ [32m200 [0m4.215 ms - 1661[0m
[0mPOST /api/command/ [32m200 [0m4.179 ms - 1661[0m
[0mPOST /api/command/ [32m200 [0m11.119 ms - 1692[0m
[0mPOST /api/command/ [32m200 [0m4.763 ms - 1660[0m
[0mPOST /api/command/ [32m200 [0m4.102 ms - 1682[0m
[0mPOST /api/command/ [32m200 [0m5.003 ms - 1682[0m
[0mPOST /api/command/ [32m200 [0m4.215 ms - 1680[0m
[0mPOST /api/command/ [32m200 [0m1009.371 ms - 1482[0m
[0mPOST /api/command/ [32m200 [0m6.633 ms - 1332[0m
[0mPOST /api/command/ [32m200 [0m4.164 ms - 1351[0m
[0mPOST /api/command/ [32m200 [0m4.031 ms - 1404[0m
[0mPOST /api/command/ [32m200 [0m4.109 ms - 1430[0m
[0mPOST /api/command/ [32m200 [0m7.730 ms - 1346[0m
[0mPOST /api/command/ [32m200 [0m4004.247 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m3005.769 ms - 1586[0m
[0mPOST /api/command/ [32m200 [0m5.581 ms - 1584[0m
[0mPOST /api/command/ [32m200 [0m1008.611 ms - 1896[0m
[0mPOST /api/command/ [32m200 [0m5.717 ms - 1893[0m
[0mPOST /api/command/ [32m200 [0m14.277 ms - 1659[0m
[0mPOST /api/command/ [32m200 [0m4.029 ms - 1613[0m
[0mPOST /api/command/ [32m200 [0m8.739 ms - 1608[0m
[0mPOST /api/command/ [32m200 [0m6.419 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m4.438 ms - 1691[0m
[0mPOST /api/command/ [32m200 [0m6.657 ms - 1608[0m
[0mPOST /api/command/ [32m200 [0m4.110 ms - 237[0m
[0mPOST /api/command/ [32m200 [0m8.680 ms - 1646[0m
[0mPOST /api/command/ [32m200 [0m4.191 ms - 1668[0m
[0mPOST /api/command/ [32m200 [0m4.340 ms - 1665[0m
[0mPOST /api/command/ [32m200 [0m4.189 ms - 1691[0m
[0mPOST /api/command/ [32m200 [0m6.509 ms - 1608[0m
[0mPOST /api/command/ [32m200 [0m8.322 ms - 1661[0m
[0mPOST /api/command/ [32m200 [0m10.309 ms - 1659[0m
[0mPOST /api/command/ [32m200 [0m6.552 ms - 1517[0m
[0mPOST /api/command/ [32m200 [0m4.390 ms - 1531[0m
[0mPOST /api/command/ [32m200 [0m1026.399 ms - 1139[0m
[0mPOST /api/command/ [32m200 [0m11.495 ms - 1657[0m
[0mPOST /api/command/ [32m200 [0m7.296 ms - 1203[0m
[0mPOST /api/command/ [32m200 [0m12.970 ms - 1508[0m
[0mPOST /api/command/ [32m200 [0m7.841 ms - 1237[0m
